starts	O
at	O
First	B
Level	I
because	O
the	O
leg	B
yield	I
introduces	O
the	O
horse	B
to	O
the	O
skill	O
of	O
crossing	O
his	O
outside	B
pair	O
of	O
legs	B
over	O
and	O
in	O
front	O
of	O
his	O
inside	B
pair	O
of	O
legs	B
,	O
a	O
skill	O
that	O
is	O
also	O
needed	O
in	O
the	O
half	B
pass	I
.	O

Steffen	B
Peters	I
:	O
The	O
High-Performance	O
Level	O

Steffen	B
Peters	I
was	O
born	O
in	O
Germany	B
and	O
became	O
a	O
U.S.	B
citizen	O
in	O
1992	O
.	O

At	O
the	O
1996	O
Olympics	B
in	O
Atlanta	B
,	O
he	O
competed	O
on	O
Udon	B
in	O
his	O
first	O
of	O
four	O
Olympic	B
Games	I
,	O
earning	O
a	O
team	O
bronze	O
medal	O
.	O

He	O
also	O
represented	O
the	O
U.S.	B
in	O
Beijing	B
in	O
2008	O
,	O
placing	O
fourth	O
with	O
Ravel	B
,	O
and	O
in	O
London	B
,	O
scored	O
sixth	O
in	O
team	O
competition	B
.	O

He	O
won	O
the	O
2009	O
FEI	B
World	I
Cup	I
Dressage	B
Final	O
in	O
Las	B
Vegas	I
with	O
Ravel	B
.	O

He	O
also	O
won	O
both	O
individual	O
and	O
team	O
gold	O
medals	O
at	O
the	O
past	O
two	O
Pan	B
American	I
Games	I
.	O

Steffen	B
and	O
Legolas	B
92	O
were	O
ranked	O
No.	O
7	O
in	O
the	O
world	O
in	O
2014	O
.	O

He	O
logged	O
his	O
best	O
individual	O
finish	O
of	O
bronze	O
at	O
the	O
World	B
Equestrian	I
Games	I
in	O
Lexington	B
,	O
Kentucky	B
.	O

Competing	O
in	O
his	O
fourth	O
Olympics	B
in	O
Rio	B
,	O
Steffen	B
earned	O
team	O
bronze	O
with	O
Legolas	B
.	O

Steffen	B
Peters	I
rode	B
his	O
newest	O
high-performance	O
horse	B
,	O
Rosamunde	B
,	O
in	O
a	O
demonstration	O
.	O

Steffen	B
Peters	I
rode	B
his	O
newest	O
high-performance	O
horse	B
,	O
Rosamunde	B
,	O
in	O
a	O
demonstration	O
.	O

Kim	B
F.	I
Miller	I

Steffen	B
and	O
his	O
assistant	O
,	O
Dawn	B
White-O'Connor	I
,	O
both	O
participated	O
in	O
the	O
High	O
Performance	O
segment	O
of	O
the	O
symposium	O
.	O

First	O
,	O
Steffen	B
coached	B
Dawn	B
while	O
she	O
rode	B
his	O
Olympic	O
partner	O
,	O
Legolas	B
,	O
who	O
is	O
known	O
for	O
his	O
sensitive	O
nature	O
.	O

Steffen	B
then	O
rode	B
Rosamunde	B
,	O
the	O
10-year-old	O
Rheinlander	B
mare	B
who	O
is	O
his	O
newest	O
high-performance	O
horse	B
.	O

The	O
following	O
day	O
,	O
Dawn	B
rode	B
Aristo	B
,	O
a	O
12-year-old	O
KWPN	B
gelding	B
.	O

Throughout	O
the	O
rides	B
,	O
Steffen	B
explained	O
the	O
importance	O
of	O
working	O
within	O
your	O
horse	B
's	O
comfort	O
zone	O
and	O
tailoring	O
your	O
program	O
to	O
what	O
is	O
most	O
productive	O
for	O
his	O
specific	O
needs	O
.	O

He	O
also	O
emphasized	O
the	O
necessity	O
of	O
quiet	O
,	O
precise	O
aids	B
.	O

Here	O
are	O
the	O
tips	O
Steffen	B
left	O
us	O
with	O
:	O

54	O
.	O

Steffen	B
explained	O
that	O
Legolas	B
has	O
really	O
good	O
gaits	B
,	O
but	O
he	O
is	O
not	O
the	O
most	O
supple	B
horse	B
.	O

He	O
is	O
also	O
extremely	O
sensitive	O
,	O
which	O
can	O
be	O
both	O
an	O
advantage	O
and	O
a	O
disadvantage	O
.	O

To	O
get	O
the	O
most	O
out	O
of	O
him	O
,	O
Steffen	B
said	O
it	O
is	O
a	O
matter	O
of	O
working	O
his	O
body	O
in	O
a	O
position	O
that	O
makes	O
him	O
feel	O
most	O
comfortable	O
.	O

For	O
every	O
horse	B
,	O
you	O
must	O
find	O
the	O
most	O
productive	O
frame	B
and	O
the	O
most	O
productive	O
tempo	B
,	O
he	O
said	O
.	O

For	O
Legolas	B
,	O
Steffen	B
finds	O
it	O
most	O
productive	O
to	O
ride	B
in	O
a	O
rounder	O
frame	B
and	O
a	O
slower-tempo	B
trot	B
.	O

55	O
.	O

To	O
address	O
suppleness	B
in	O
the	O
warm-up	B
,	O
Steffen	B
has	O
a	O
go-to	O
exercise	B
:	O

Trot	B
down	O
the	O
long	B
side	I
in	O
counter	B
flexion	I
.	O

As	O
you	O
approach	O
the	O
short	B
side	I
,	O
turn	O
early	O
and	O
transition	B
to	O
true	O
flexion	B
.	O

As	O
your	O
horse	B
is	O
in	O
true	O
flexion	B
,	O
leg	B
yield	I
away	O
from	O
your	O
inside	B
leg	I
.	O

Ride	B
this	O
exercise	B
equally	O
in	O
both	O
directions	O
.	O

56	O
.	O

Do	O
not	O
be	O
afraid	O
to	O
let	O
hot	O
horses	B
go	O
forward	B
.	O

It	O
's	O
tempting	O
to	O
ride	B
hot	O
horses	B
too	O
collected	B
,	O
he	O
said	O
.	O

Half	B
pass	I
is	O
a	O
good	O
movement	B
for	O
hot	O
horses	B
because	O
it	O
allows	O
you	O
to	O
actually	O
put	O
your	O
leg	B
on	O
while	O
the	O
horse	B
moves	O
sideways	B
.	O

57	O
.	O

Remember	O
to	O
take	O
breaks	O
.	O

Even	O
with	O
hotter	O
horses	B
,	O
it	O
's	O
important	O
to	O
give	O
them	O
a	O
break	O
.	O

It	O
's	O
not	O
such	O
a	O
good	O
idea	O
to	O
wear	O
them	O
out	O
.	O

Even	O
if	O
the	O
break	O
is	O
just	O
for	O
30	O
seconds	O
.	O

58	O
.	O

Building	O
strength	O
is	O
gradual	O
.	O

Strength	O
comes	O
from	O
brief	O
moments	O
of	O
asking	O
for	O
more	O
effort	O
.	O

59	O
.	O

Stick	O
with	O
what	O
works	O
in	O
the	O
training	B
.	O

Do	O
n't	O
change	O
the	O
routine	O
too	O
much	O
.	O

60	O
.	O

The	O
horse	B
should	O
have	O
respect	O
for	O
the	O
bit	B
and	O
should	O
respond	O
to	O
the	O
smallest	O
of	O
aids	B
.	O

When	O
we	O
touch	O
a	O
horse	B
on	O
the	O
inside	B
rein	I
,	O
he	O
should	O
bend	B
to	O
the	O
inside	B
.	O

When	O
I	O
touch	O
the	O
bit	B
ever	O
so	O
slightly	O
,	O
the	O
horse	B
must	O
answer	O
to	O
this	O
.	O

61	O
.	O

Get	O
comfortable	O
with	O
centerlines	B
.	O

We	O
ride	B
centerlines	B
all	O
the	O
time	O
in	O
dressage	B
,	O
so	O
make	O
them	O
your	O
friend	O
.	O

Remember	O
,	O
nothing	O
changes	O
on	O
centerline	B
.	O

62	O
.	O

Focus	O
on	O
creating	O
a	O
positive	O
training	B
experience	O
.	O

Legolas	B
gets	O
too	O
excited	O
in	O
the	O
changes	B
after	O
schooling	B
piaffe	B
/	O
passage	B
,	O
so	O
he	O
rides	B
the	O
changes	B
first	O
.	O

63	O
.	O

Choose	O
your	O
battles	O
wisely	O
.	O

For	O
Legolas	B
,	O
Steffen	B
says	O
that	O
he	O
is	O
comfortable	O
with	O
him	O
earning	O
a	O
6	O
or	O
a	O
6.5	O
on	O
the	O
changes	B
because	O
some	O
of	O
his	O
other	O
movements	B
are	O
so	O
much	O
stronger	O
.	O

We	O
have	O
a	O
'	O
savings	O
account	O
.	O
'	O

The	O
changes	B
are	O
not	O
the	O
savings	O
account	O
.	O

64	O
.	O

Have	O
a	O
high	O
standard	O
for	O
giving	O
aids	B
in	O
a	O
really	O
clear	O
,	O
correct	O
way	O
.	O

If	O
the	O
aids	B
are	O
that	O
obvious	O
,	O
that	O
's	O
not	O
dressage	B
.	O

Educate	O
your	O
horse	B
so	O
that	O
he	O
responds	O
to	O
gentle	O
leg	B
pressure	O
.	O

65	O
.	O

Do	O
n't	O
rely	O
on	O
your	O
spurs	B
.	O

Only	O
use	O
the	O
spur	B
to	O
correct	O
.	O

The	O
spur	B
is	O
not	O
intended	O
to	O
ride	B
a	O
movement	B
.	O

It	O
can	O
not	O
just	O
support	O
the	O
gait	B
or	O
the	O
movement	B
.	O

Make	O
a	O
clear	O
correction	O
with	O
the	O
spur	B
.	O

If	O
you	O
are	O
constantly	O
giving	O
your	O
horse	B
an	O
aid	B
,	O
he	O
will	O
get	O
numb	O
to	O
it	O
.	O

66	O
.	O

Keep	O
things	O
simple	O
.	O

You	O
do	O
n't	O
want	O
to	O
feel	O
like	O
you	O
have	O
to	O
micromanage	O
so	O
many	O
little	O
things	O
.	O

67	O
.	O

The	O
horse	B
must	O
be	O
happy	O
in	O
his	O
mouth	B
.	O

What	O
good	O
are	O
big	O
,	O
expressive	O
movements	B
if	O
the	O
horse	B
is	O
n't	O
good	O
in	O
the	O
contact	B
?	O

68	O
.	O

Listen	O
to	O
your	O
gut	O
.	O

It	O
's	O
important	O
to	O
listen	O
to	O
instruction	O
,	O
but	O
it	O
's	O
also	O
important	O
to	O
listen	O
to	O
your	O
gut	O
feeling	O
about	O
when	O
is	O
the	O
right	O
time	O
to	O
make	O
a	O
correction	O
.	O

69	O
.	O

Be	O
decisive	O
.	O

The	O
wrong	O
reaction	O
is	O
10	O
times	O
better	O
than	O
no	O
reaction	O
at	O
all	O
.	O

70	O
.	O

Test	O
the	O
show	O
situation	O
by	O
riding	B
the	O
challenging	O
movements	B
that	O
appear	O
in	O
a	O
test	B
.	O

For	O
example	O
,	O
riding	B
an	O
expressive	O
trot	B
to	O
a	O
calm	O
walk	B
is	O
difficult	O
for	O
Rosie	B
,	O
so	O
Steffen	B
makes	O
sure	O
to	O
practice	O
this	O
as	O
it	O
appears	O
in	O
the	O
tests	B
.	O

71	O
.	O

Incorporate	O
plenty	O
of	O
praise	B
.	O

Stop	O
and	O
let	O
your	O
horse	B
think	O
about	O
it	O
when	O
he	O
's	O
done	O
something	O
right	O
.	O

